Puzzle,Solver,Time(ms),Solved,HintCount,HintVariance,DifficultyScore,Original,Solution
"Puzzle_9x9_expert_34","ConstraintPropagation","0","Yes","23","1.16","45.17","000040957000010400007200080001050000002073008900000100000000000500002004300009006","123648957895317462647295381781956243452173698936824175278461539569732814314589726"
"Puzzle_9x9_expert_34","DLX","0","Yes","23","1.16","45.17","000040957000010400007200080001050000002073008900000100000000000500002004300009006","000040957000010400007200080001050000002073008900000100000000000500002004300009006"
"Puzzle_9x9_expert_34","DPLLSAT","35","Yes","23","1.16","45.17","000040957000010400007200080001050000002073008900000100000000000500002004300009006","123648957895317462647295381781956243452173698936824175278461539569732814314589726"
"Puzzle_9x9_expert_35","ConstraintPropagation","0","Yes","22","0.81","45.67","030070008000060040007005000000000630001300000049800001000000870005002000000103004","634271598152968347987435216728514639561397482349826751213649875495782163876153924"
"Puzzle_9x9_expert_35","DLX","0","Yes","22","0.81","45.67","030070008000060040007005000000000630001300000049800001000000870005002000000103004","030070008000060040007005000000000630001300000049800001000000870005002000000103004"
"Puzzle_9x9_expert_35","Backtracking","1","Yes","22","0.81","45.67","030070008000060040007005000000000630001300000049800001000000870005002000000103004","634271598152968347987435216728514639561397482349826751213649875495782163876153924"
"Puzzle_9x9_expert_35","DPLLSAT","30","Yes","22","0.81","45.67","030070008000060040007005000000000630001300000049800001000000870005002000000103004","634271598152968347987435216728514639561397482349826751213649875495782163876153924"
"Puzzle_9x9_highschool_14","ConstraintPropagation","1","Yes","23","0.86","45.77","009000200080200600000107000500006040000000000020504960000040013702000000030800005","379465281185293674264187539517926348496738152823514967958642713742351896631879425"
"Puzzle_9x9_highschool_14","DLX","2","Yes","23","0.86","45.77","009000200080200600000107000500006040000000000020504960000040013702000000030800005","009000200080200600000107000500006040000000000020504960000040013702000000030800005"
"Puzzle_9x9_highschool_14","DPLLSAT","32","Yes","23","0.86","45.77","009000200080200600000107000500006040000000000020504960000040013702000000030800005","379465281185293674264187539517926348496738152823514967958642713742351896631879425"
"Puzzle_9x9_highschool_14","Backtracking","37","Yes","23","0.86","45.77","009000200080200600000107000500006040000000000020504960000040013702000000030800005","379465281185293674264187539517926348496738152823514967958642713742351896631879425"
"Puzzle_9x9_expert_36","Backtracking","0","Yes","22","0.89","46.45","008600090000003400000070200060020001300060000421000008045000007000000030000900010","738642195512893476694571283867429351359168742421735968945316827176284539283957614"
"Puzzle_9x9_expert_36","DLX","1","Yes","22","0.89","46.45","008600090000003400000070200060020001300060000421000008045000007000000030000900010","008600090000003400000070200060020001300060000421000008045000007000000030000900010"
"Puzzle_9x9_expert_36","ConstraintPropagation","3","Yes","22","0.89","46.45","008600090000003400000070200060020001300060000421000008045000007000000030000900010","738642195512893476694571283867429351359168742421735968945316827176284539283957614"
"Puzzle_9x9_expert_36","DPLLSAT","34","Yes","22","0.89","46.45","008600090000003400000070200060020001300060000421000008045000007000000030000900010","738642195512893476694571283867429351359168742421735968945316827176284539283957614"
"Puzzle_9x9_expert_37","DLX","0","Yes","23","1.19","46.61","800000090030460000000000002000000067100000005000670289000004021057009000003500000","800000090030460000000000002000000067100000005000670289000004021057009000003500000"
"Puzzle_9x9_expert_37","ConstraintPropagation","1","Yes","23","1.19","46.61","800000090030460000000000002000000067100000005000670289000004021057009000003500000","824157693539462718761893452982345167176928345345671289698734521457219836213586974"
"Puzzle_9x9_expert_37","DPLLSAT","43","Yes","23","1.19","46.61","800000090030460000000000002000000067100000005000670289000004021057009000003500000","824157693539462718761893452982345167176928345345671289698734521457219836213586974"
"Puzzle_9x9_expert_37","Backtracking","405","Yes","23","1.19","46.61","800000090030460000000000002000000067100000005000670289000004021057009000003500000","824157693539462718761893452982345167176928345345671289698734521457219836213586974"
"Puzzle_9x9_expert_38","DLX","0","Yes","20","0.90","48.54","000000200080007090602000500070060000000901000000020040005000603090400070006000000","000000200080007090602000500070060000000901000000020040005000603090400070006000000"
"Puzzle_9x9_expert_38","ConstraintPropagation","11","Yes","20","0.90","48.54","000000200080007090602000500070060000000901000000020040005000603090400070006000000","957613284483257196612849537178364952524971368369528741845792613291436875736185429"
"Puzzle_9x9_expert_38","DPLLSAT","53","Yes","20","0.90","48.54","000000200080007090602000500070060000000901000000020040005000603090400070006000000","957613284483257196612849537178364952524971368369528741845792613291436875736185429"
"Puzzle_9x9_expert_38","Backtracking","126","Yes","20","0.90","48.54","000000200080007090602000500070060000000901000000020040005000603090400070006000000","957613284483257196612849537178364952524971368369528741845792613291436875736185429"
