PuzzleName,Solver,Solved,HintCount,HintVariance,DifficultyScore,Run1(ms),Run2(ms),Run3(ms),Run4(ms),Run5(ms),BestTime(ms),WorstTime(ms),AverageTime(ms),NumberOfGuesses,PropagationDepth,OriginalPuzzle,Solution
Puzzle_66,ConstraintPropagation,Yes,40,0.87,22.17,2,2,2,1,3,1,3,2,0,40,503029680040700100080001504004050890009137200260040003305600970170003402006800015,513429687642785139987361524734256891859137246261948753325614978178593462496872315
Puzzle_66,DPLLSAT,Yes,40,0.87,22.17,37,33,34,34,36,33,37,34,0,729,503029680040700100080001504004050890009137200260040003305600970170003402006800015,513429687642785139987361524734256891859137246261948753325614978178593462496872315
Puzzle_66,DLX,Yes,40,0.87,22.17,0,0,0,0,0,0,0,0,41,41,503029680040700100080001504004050890009137200260040003305600970170003402006800015,513429687642785139987361524734256891859137246261948753325614978178593462496872315
Puzzle_67,Backtracking,Yes,39,0.65,20.47,2,2,1,1,3,1,3,1,5,41,805100600020739000010006042980070005070263900402500031100007053300904820046080070,835142697624739518719856342983471265571263984462598731198627453357914826246385179
Puzzle_67,ConstraintPropagation,Yes,39,0.65,20.47,2,1,1,2,1,1,2,1,0,41,805100600020739000010006042980070005070263900402500031100007053300904820046080070,835142697624739518719856342983471265571263984462598731198627453357914826246385179
Puzzle_67,DPLLSAT,Yes,39,0.65,20.47,35,36,38,36,42,35,42,37,0,729,805100600020739000010006042980070005070263900402500031100007053300904820046080070,835142697624739518719856342983471265571263984462598731198627453357914826246385179
Puzzle_67,DLX,Yes,39,0.65,20.47,0,0,0,0,1,0,1,0,42,42,805100600020739000010006042980070005070263900402500031100007053300904820046080070,835142697624739518719856342983471265571263984462598731198627453357914826246385179
Puzzle_68,Backtracking,Yes,40,0.80,21.46,2,3,3,3,3,2,3,2,8,40,570098100403000609000310520604120000090706304100005208320807450806430070001009006,572698143413572689968314527684123795295786314137945268329867451856431972741259836
Puzzle_68,ConstraintPropagation,Yes,40,0.80,21.46,2,4,4,2,3,2,4,3,0,40,570098100403000609000310520604120000090706304100005208320807450806430070001009006,572698143413572689968314527684123795295786314137945268329867451856431972741259836
Puzzle_68,DPLLSAT,Yes,40,0.80,21.46,45,39,39,42,37,37,45,40,0,729,570098100403000609000310520604120000090706304100005208320807450806430070001009006,572698143413572689968314527684123795295786314137945268329867451856431972741259836
Puzzle_68,DLX,Yes,40,0.80,21.46,0,0,0,0,0,0,0,0,41,41,570098100403000609000310520604120000090706304100005208320807450806430070001009006,572698143413572689968314527684123795295786314137945268329867451856431972741259836
Puzzle_69,Backtracking,Yes,41,0.89,22.00,3,1,2,2,1,1,3,1,7,39,890370000500009210603540007070410002200050069010908405102600038430087506008205900,891372654547869213623541897975416382284753169316928475152694738439187526768235941
Puzzle_69,ConstraintPropagation,Yes,41,0.89,22.00,2,2,2,1,1,1,2,1,0,39,890370000500009210603540007070410002200050069010908405102600038430087506008205900,891372654547869213623541897975416382284753169316928475152694738439187526768235941
Puzzle_69,DPLLSAT,Yes,41,0.89,22.00,36,34,37,37,37,34,37,36,0,729,890370000500009210603540007070410002200050069010908405102600038430087506008205900,891372654547869213623541897975416382284753169316928475152694738439187526768235941
Puzzle_69,DLX,Yes,41,0.89,22.00,0,0,0,0,0,0,0,0,40,40,890370000500009210603540007070410002200050069010908405102600038430087506008205900,891372654547869213623541897975416382284753169316928475152694738439187526768235941
Puzzle_70,Backtracking,Yes,39,0.67,20.61,2,1,2,1,2,1,2,1,7,41,002040053930720000105800706304001060090204801060070590703009000050680012018530400,872146953936725148145893726384951267597264831261378594723419685459687312618532479
Puzzle_70,ConstraintPropagation,Yes,39,0.67,20.61,2,1,2,2,1,1,2,1,0,41,002040053930720000105800706304001060090204801060070590703009000050680012018530400,872146953936725148145893726384951267597264831261378594723419685459687312618532479
Puzzle_70,DPLLSAT,Yes,39,0.67,20.61,35,40,34,33,35,33,40,35,0,729,002040053930720000105800706304001060090204801060070590703009000050680012018530400,872146953936725148145893726384951267597264831261378594723419685459687312618532479
Puzzle_70,DLX,Yes,39,0.67,20.61,0,0,0,0,0,0,0,0,42,42,002040053930720000105800706304001060090204801060070590703009000050680012018530400,872146953936725148145893726384951267597264831261378594723419685459687312618532479
Puzzle_71,Backtracking,Yes,41,0.81,21.22,1,2,2,3,2,1,3,2,3,39,067002400540090030002507018180073906300405080476100020050630070098020051003908200,867312495541896732932547618185273946329465187476189523254631879698724351713958264
Puzzle_71,ConstraintPropagation,Yes,41,0.81,21.22,1,3,2,1,2,1,3,1,0,39,067002400540090030002507018180073906300405080476100020050630070098020051003908200,867312495541896732932547618185273946329465187476189523254631879698724351713958264
Puzzle_71,DPLLSAT,Yes,41,0.81,21.22,37,36,34,34,34,34,37,35,0,729,067002400540090030002507018180073906300405080476100020050630070098020051003908200,867312495541896732932547618185273946329465187476189523254631879698724351713958264
Puzzle_71,DLX,Yes,41,0.81,21.22,0,0,0,0,0,0,0,0,40,40,067002400540090030002507018180073906300405080476100020050630070098020051003908200,867312495541896732932547618185273946329465187476189523254631879698724351713958264
Puzzle_72,Backtracking,Yes,41,1.01,23.19,2,2,1,1,2,1,2,1,4,39,090002073307040685001600020460107000802530419005280007708405200100009008040760530,694852173327941685581673924463197852872536419915284367738415296156329748249768531
Puzzle_72,ConstraintPropagation,Yes,41,1.01,23.19,2,1,3,1,2,1,3,1,0,39,090002073307040685001600020460107000802530419005280007708405200100009008040760530,694852173327941685581673924463197852872536419915284367738415296156329748249768531
Puzzle_72,DPLLSAT,Yes,41,1.01,23.19,37,36,34,34,34,34,37,35,0,729,090002073307040685001600020460107000802530419005280007708405200100009008040760530,694852173327941685581673924463197852872536419915284367738415296156329748249768531
Puzzle_72,DLX,Yes,41,1.01,23.19,0,0,0,0,0,0,0,0,40,40,090002073307040685001600020460107000802530419005280007708405200100009008040760530,694852173327941685581673924463197852872536419915284367738415296156329748249768531
Puzzle_73,Backtracking,Yes,38,0.85,22.68,2,2,1,1,2,1,2,1,2,42,004001932853006400020407008000098560905200013470000000030040007290153800601800020,764581932853926471129437658312798564985264713476315289538642197297153846641879325
Puzzle_73,ConstraintPropagation,Yes,38,0.85,22.68,1,3,1,2,1,1,3,1,0,42,004001932853006400020407008000098560905200013470000000030040007290153800601800020,764581932853926471129437658312798564985264713476315289538642197297153846641879325
Puzzle_73,DPLLSAT,Yes,38,0.85,22.68,37,36,37,33,35,33,37,35,0,729,004001932853006400020407008000098560905200013470000000030040007290153800601800020,764581932853926471129437658312798564985264713476315289538642197297153846641879325
Puzzle_73,DLX,Yes,38,0.85,22.68,0,0,0,0,0,0,0,0,43,43,004001932853006400020407008000098560905200013470000000030040007290153800601800020,764581932853926471129437658312798564985264713476315289538642197297153846641879325
Puzzle_74,Backtracking,Yes,40,0.78,21.24,2,1,1,1,2,1,2,1,2,40,004156700090030068072009013703084200040600001250070900160400820089502040005710030,834156792591237468672849513713984256948625371256371984167493825389562147425718639
Puzzle_74,ConstraintPropagation,Yes,40,0.78,21.24,2,1,2,1,1,1,2,1,0,40,004156700090030068072009013703084200040600001250070900160400820089502040005710030,834156792591237468672849513713984256948625371256371984167493825389562147425718639
Puzzle_74,DPLLSAT,Yes,40,0.78,21.24,39,39,34,33,35,33,39,36,0,729,004156700090030068072009013703084200040600001250070900160400820089502040005710030,834156792591237468672849513713984256948625371256371984167493825389562147425718639
Puzzle_74,DLX,Yes,40,0.78,21.24,0,0,1,0,0,0,1,0,41,41,004156700090030068072009013703084200040600001250070900160400820089502040005710030,834156792591237468672849513713984256948625371256371984167493825389562147425718639
Puzzle_75,Backtracking,Yes,40,0.91,22.53,1,1,2,2,2,1,2,1,3,40,000030105087020960600407003010079840000265001923000700095140600400083500130906027,249638175387521964651497283516379842874265391923814756795142638462783519138956427
Puzzle_75,ConstraintPropagation,Yes,40,0.91,22.53,2,1,3,2,1,1,3,1,0,40,000030105087020960600407003010079840000265001923000700095140600400083500130906027,249638175387521964651497283516379842874265391923814756795142638462783519138956427
Puzzle_75,DPLLSAT,Yes,40,0.91,22.53,38,34,36,34,35,34,38,35,0,729,000030105087020960600407003010079840000265001923000700095140600400083500130906027,249638175387521964651497283516379842874265391923814756795142638462783519138956427
Puzzle_75,DLX,Yes,40,0.91,22.53,1,0,0,0,0,0,1,0,41,41,000030105087020960600407003010079840000265001923000700095140600400083500130906027,249638175387521964651497283516379842874265391923814756795142638462783519138956427
Puzzle_76,Backtracking,Yes,39,0.72,21.07,3,1,1,2,2,1,3,1,2,41,830026050000005916096470008050830004714000020600002790070593600940060301002700080,831926457427385916596471238259837164714659823683142795178593642945268371362714589
Puzzle_76,ConstraintPropagation,Yes,39,0.72,21.07,2,2,1,1,2,1,2,1,0,41,830026050000005916096470008050830004714000020600002790070593600940060301002700080,831926457427385916596471238259837164714659823683142795178593642945268371362714589
Puzzle_76,DPLLSAT,Yes,39,0.72,21.07,37,35,35,35,35,35,37,35,0,729,830026050000005916096470008050830004714000020600002790070593600940060301002700080,831926457427385916596471238259837164714659823683142795178593642945268371362714589
Puzzle_76,DLX,Yes,39,0.72,21.07,0,0,0,0,0,0,0,0,42,42,830026050000005916096470008050830004714000020600002790070593600940060301002700080,831926457427385916596471238259837164714659823683142795178593642945268371362714589
Puzzle_77,Backtracking,Yes,41,0.69,20.05,2,1,1,3,1,1,3,1,2,39,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_77,ConstraintPropagation,Yes,41,0.69,20.05,3,1,4,2,1,1,4,2,0,39,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_77,DPLLSAT,Yes,41,0.69,20.05,38,35,35,34,35,34,38,35,0,729,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_77,DLX,Yes,41,0.69,20.05,0,0,0,0,0,0,0,0,40,40,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
